level_0,index,Artists,Title
1513,4916,Ski Mask The Slump God ,LA LA
1514,9852,iann dior ,Darkside
1515,4971,GASHI ,Creep On Me
1516,4616,Lil Nas X ,LIFE AFTER SALEM
1517,20,XXXTENTACION ,Fuck Love
1518,8075,Future ,Walk On Minks
1519,7399,Miley Cyrus ,We Can't Stop
1520,3129,Mora ,Volando  Remix
1521,10543,D'Angelo ,Another Life
1522,10327,Robin Schulz ,OK
1523,2986,Mike WiLL Made,It  Gucci On My
1524,2233,Nelly Furtado ,Promiscuous
1525,4024,Future ,100 Shooters
1526,10174,Whethan ,High (& Dua Lipa)
1527,7606,Lil Pump ,What U Sayin'
1528,5801,Migos ,Made Men
1529,1300,Internet Money ,Blastoff
1530,9481,Quality Control ,"Intro (Migos, Lil Yachty feat. Gucci Mane)"
1531,9718,Ronny J ,Banded Up
1532,7420,NF ,STORY
1533,9875,Nas ,Nobody
1534,3991,Rae Sremmurd ,By Chance
1535,8158,Pentatonix ,Can't Sleep Love
1536,5868,PinkPantheress ,Break It Off
1537,1317,Donny Hathaway ,This Christmas
1538,4309,Lil Baby ,Forever
1539,10025,Majid Jordan ,Stars Align
1540,3711,Alexander 23 ,IDK You Yet
1541,2877,Nicki Minaj ,Barbie Tingz
1542,10587,The Lumineers ,Sick In The Head
1543,9423,Justin Timberlake ,Livin' Off the Land
1544,5542,Meek Mill ,Oodles O' Noodles Babies
1545,5907,Anuel AA ,El Manual
1546,4325,Britney Spears ,Pretty Girls
1547,4373,Michael Bublé ,Cold December Night
1548,8659,Giveon ,Let Me Go
1549,4938,Summer Walker ,Stretch You Out
1550,2977,Huncho Jack ,Modern Slavery
1551,10291,Florence + The Machine ,Ship To Wreck
1552,925,Lil Baby ,Freestyle
1553,5899,Chris Stapleton ,Either Way
1554,9132,Alicia Keys ,If I Ain't Got You
1555,7300,Bill Withers ,Lean on Me
1556,7429,Taylor Swift ,You Belong With Me
1557,7730,Kygo ,Dancing Feet
1558,3118,Lil Uzi Vert ,Chrome Heart Tags
1559,5515,Quavo ,HUNCHO DREAMS
1560,2498,Post Malone ,Internet
1561,5953,Thomas Rhett ,What’s Your Country Song
1562,6994,Eminem ,Book of Rhymes
1563,1420,Maluma ,Hawái
1564,4270,Taylor Swift ,Forever & Always (Taylor’s Version)
1565,157,DJ Khaled ,I'm the One
1566,5822,Fall Out Boy ,"Sugar, We're Goin Down"
1567,2200,Lil Pump ,Butterfly Doors
1568,7053,Joyner Lucas ,The War
1569,1682,Travis Scott ,CAROUSEL
1570,4765,Selena Gomez ,Crowded Room
1571,8515,ODESZA ,Forgive Me
1572,3813,Kanye West ,Ok Ok pt 2
1573,7444,Kay Starr ,(Everybody's Waitin' For) The Man With The Bag  Remastered 1996
1574,1826,Billie Eilish ,listen before i go
1575,842,Bad Bunny ,Vete
1576,5389,Chris Stapleton ,Broken Halos
1577,2755,Ed Sheeran ,Barcelona
1578,6377,ScHoolboy Q ,Water
1579,3634,Eminem ,In Too Deep
1580,10941,Justin Timberlake ,Not a Bad Thing
1581,6579,Luke Combs ,New Every Day
1582,8082,Jordi Rivera ,ON THAT ASS
1583,2731,JID ,Surround Sound
1584,10738,David Bowie ,Blue Jean  1999 Remastered Version
1585,9969,Miley Cyrus ,Hate Me
1586,744,A Boogie Wit da Hoodie ,Startender
1587,7054,Future ,Freak Hoe
1588,5525,BLACKPINK ,Hard to Love
1589,4629,Lana Del Rey ,Mariners Apartment Complex
1590,1508,Fetty Wap ,RGF Island
1591,7888,Paul Simon ,Me and Julio Down by the Schoolyard
1592,6740,Vince Staples ,Yeah Right
1593,4869,Playboi Carti ,Go2DaMoon
1594,4463,Miguel ,Coffee
1595,5427,Pop Smoke ,Genius
1596,9310,King Von ,Trust Nothing
1597,6180,Calvin Harris ,Obsessed
1598,10388,Purity Ring ,heartsigh
1599,3167,Huncho Jack ,Black & Chinese
1600,276,Adele ,Hello
1601,3823,Kenny Chesney ,American Kids
1602,9896,Chris Brown ,Back To Love
1603,10350,Mike Perry ,Inside the Lines
1604,581,Kodak Black ,Codeine Dreaming
1605,5264,Machine Gun Kelly ,concert for aliens
1606,9056,Prince ,A Case of You
1607,8959,Porter Robinson ,Get Your Wish
1608,10102,Wiz Khalifa ,Bammer
1609,6424,Future ,Unicorn Purp
1610,3972,Polo G ,Don’t Play
1611,3716,Drake ,Not You Too
1612,7255,Juice WRLD ,She’s The One
1613,4512,Kid Cudi ,4 Da Kidz
1614,9774,Chelsea Cutler ,Lonely Alone
1615,10615,The All,American Rejects  Move Along
1616,7431,Isaiah Rashad ,Darkseid
1617,5504,Sam Hunt ,Downtown's Dead
1618,10062,Louis The Child ,Big Love
1619,1592,Drake ,Feel No Ways
1620,10749,T.I. ,Peanut Butter Jelly
1621,2292,Sabrina Carpenter ,Thumbs
1622,66,24kGoldn ,Mood
1623,5897,Gucci Mane ,Cold Shoulder
1624,10580,David Bowie ,Ashes to Ashes
1625,1661,Juice WRLD ,Make Believe
1626,2490,Lauv ,There's No Way
1627,2427,Charlie Puth ,Done for Me
1628,4180,Drake ,War
1629,8992,Pentatonix ,Hark! The Herald Angels Sing
1630,6799,Twenty One Pilots ,Redecorate
1631,6282,Chance the Rapper ,Get A Bag
1632,1857,Skrillex ,Would You Ever
1633,7649,NAV ,Friends & Family
1634,6480,NAV ,Dead Shot
1635,7107,Luke Combs ,On the Other Line
1636,8010,Beck ,Heart Is A Drum
1637,368,DJ Khaled ,POPSTAR
1638,9449,A Boogie Wit da Hoodie ,Notifications
1639,3532,A$AP Rocky ,Cocky
1640,8760,Young Thug ,U Ain't Slime Enough
1641,4744,Jeremih ,Tonight Belongs To U!
1642,7492,Trippie Redd ,Everything BoZ
1643,10120,The Strokes ,At The Door
1644,2379,Morgan Wallen ,Dangerous
1645,5667,Childish Gambino ,Zombies
1646,10693,Big Grams ,Goldmine Junkie
1647,8926,Zach Bryan ,Cold Damn Vampires
1648,1517,Passenger ,Let Her Go
1649,619,Future ,Where Ya At
1650,10328,John Mayer ,Still Feel Like Your Man
1651,602,Bad Bunny ,Callaita
1652,3866,24kGoldn ,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior"
1653,8170,Earl Sweatshirt ,December 24
1654,8694,Lil Yachty ,DAS CAP
1655,1207,The Weeknd ,Six Feet Under
1656,10484,blink,182  Teenage Satellites
1657,8797,Pi’erre Bourne ,Switching Lanes
1658,7679,Ryan Adams ,Bad Blood
1659,9111,ODESZA ,Line Of Sight
1660,10630,Meek Mill ,Tony Story 3
1661,2434,Arcángel ,La Jumpa
1662,4333,Thomas Rhett ,Life Changes
1663,9029,Rich Brian ,Amen
1664,9784,Hozier ,Moment's Silence (Common Tongue)
1665,5619,Cole Swindell ,Flatliner
1666,7170,Playboi Carti ,Not PLaying
1667,8184,Prxxy ,Sunset
1668,4494,Polo G ,My All
1669,7417,BLACKPINK ,Ready For Love
1670,1103,Ed Sheeran ,Cross Me
1671,2093,Ski Mask The Slump God ,Foot Fungus
1672,3204,Lil Uzi Vert ,UnFazed
1673,973,Childish Gambino ,3005
1674,5070,Machine Gun Kelly ,kiss kiss
1675,6191,Tyga ,Feel Me
1676,1452,Noah Cyrus ,Make Me (Cry)
1677,8954,Galantis ,In My Head
1678,9664,Tems ,Found
1679,10363,The xx ,A Violent Noise
1680,3271,Drake ,The Remorse
1681,4832,Billie Eilish ,Everybody Dies
1682,5301,Juice WRLD ,My Life In A Nutshell
1683,7509,Halsey ,929
1684,4940,Migos ,Danger
1685,10436,Vince Gill ,Have Yourself A Merry Little Christmas
1686,9398,Russ ,AINT GOIN BACK
1687,4391,Juice WRLD ,Make It Back
1688,9891,Hozier ,Jackie and Wilson
1689,8753,One Direction ,They Don't Know About Us
1690,7403,Jeremy Zucker ,not ur friend
1691,10566,Ledinsky ,DonaldTrumpMakesMeWannaSmokeCrack
1692,235,Khalid ,Talk
1693,6111,Migos ,Work Hard
1694,9042,Chris Brown ,Bitches N Marijuana
1695,9344,Thomas Rhett ,Up
1696,8162,Calvin Harris ,Open Wide
1697,10074,Kodak Black ,Remember The Times
1698,1521,Khalid ,Outta My Head
1699,632,Juice WRLD ,Smile
1700,7939,DJ Khaled ,It's Secured
1701,4042,Lil Wayne ,Perfect Strangers
1702,8995,Summer Walker ,White Tee
1703,10521,Coldplay ,Clocks
1704,6131,BLACKPINK ,You Never Know
1705,8820,Hozier ,Swan Upon Leda
1706,10184,Thirty Seconds To Mars ,Love Is Madness
1707,5117,A$AP Rocky ,Distorted Records
1708,5536,BROCKHAMPTON ,J'OUVERT
1709,10168,Snakehips ,Either Way
1710,10249,The All,American Rejects  Sweat
1711,2168,Drake ,IMY2
1712,6084,21 Savage ,Emergency
1713,7750,Tove Lo ,Influence
1714,1386,Jason Derulo ,If It Ain't Love
1715,2305,MiC LOWRY ,Oh Lord
1716,5165,Kelsea Ballerini ,Better Luck Next Time
1717,10531,G,Eazy  Still
1718,6754,The Game ,On Me
1719,1993,Gucci Mane ,Rumors
1720,5146,Taylor Swift ,Bye Bye Baby (Taylor’s Version) (From The Vault)
1721,5685,Sam Smith ,The Thrill Of It All
1722,5819,Dierks Bentley ,Beers On Me
1723,7766,YG ,Blood Walk
1724,4344,The Chainsmokers ,Don't Say
1725,2134,The Weeknd ,Is There Someone Else?
1726,6571,BTS ,So What
1727,8633,Troye Sivan ,Angel Baby
1728,9933,Tyga ,Money Mouf
1729,4403,Juice WRLD ,Big
1730,2043,DUSTY LOCANE ,ROLLIN N CONTROLLIN FREESTYLE
1731,8665,Hayley Kiyoko ,What I Need
1732,2912,Fifth Harmony ,BO$$
1733,1599,Frank Ocean ,Chanel
1734,10391,MC Ty ,Jingle Bell Rock
1735,10906,E,40  Choices (Yup)
1736,3543,Morgan Wallen ,Outlaw
1737,4103,French Montana ,A Lie
1738,1158,Drake ,Champagne Poetry
1739,4003,Andrew Gold ,"Spooky, Scary Skeletons  Undead Tombstone Remix"
1740,6134,Future ,One Of My
1741,10045,Major Lazer ,My Number
1742,961,Taylor Swift ,august
1743,1230,Diane Guerrero ,What Else Can I Do?
1744,9159,The Chainsmokers ,Riptide
1745,10784,New Politics ,Girl Crush
1746,1559,Drake ,Behind Barz  Bonus
1747,10256,Bebe Rexha ,(Not) The One
1748,782,Taylor Swift ,Lover
1749,4595,Bad Bunny ,<3
1750,9910,$uicideboy$ ,"10,000 Degrees"
1751,10339,Years & Years ,Desire  Gryffin Remix
1752,1221,Kendrick Lamar ,Alright
1753,8791,Demi Lovato ,SKIN OF MY TEETH
1754,4462,Belly ,Better Believe
1755,7197,Melanie Martinez ,Drama Club
1756,4721,Andrew Andraos ,Amazing Grace
1757,475,Olivia Rodrigo ,happier
1758,6444,J Balvin ,CUIDAO POR AHÍ
1759,7434,$uicideboy$ ,Degeneration in the Key of A Minor
1760,7176,The 1975 ,If You’re Too Shy (Let Me Know)  Edit
1761,8922,Meek Mill ,Outside (100 MPH)
1762,2284,Jon Pardi ,Dirt On My Boots
1763,4783,John Mayer ,Shot in the Dark
1764,10930,Lil Wayne ,Love Me
1765,5925,Flo Rida ,Once In A Lifetime
1766,6899,Lil Baby ,Can't Explain
1767,5632,Lana Del Rey ,How to disappear
1768,4419,Imagine Dragons ,Shots
1769,6445,Childish Gambino ,Baby Boy
1770,9765,Tee Grizzley ,In My Feelings
1771,7570,Vicente Fernández ,Mujeres Divinas
1772,6003,John Mayer ,Shouldn't Matter but It Does
1773,1745,Young Thug ,Bubbly
1774,8202,XXXTENTACION ,FUXK
1775,9677,Vampire Weekend ,How Long?
1776,6112,Shawn Mendes ,Why
1777,5047,DaBaby ,SAD SH*T
1778,296,JP Saxe ,If The World Was Ending
1779,7332,H.E.R. ,Could've Been
1780,1894,Drake ,Live From The Gutter
1781,9902,Russ ,Private
1782,124,Polo G ,Pop Out
1783,4610,G,Eazy  Drop
1784,9796,BTS ,Answer : Love Myself
1785,6728,Lil Tecca ,Our Time
1786,172,Juice WRLD ,Lean Wit Me
1787,4313,Kane Brown ,Like I Love Country Music
1788,5257,A Boogie Wit da Hoodie ,Luv Is Art
1789,3548,Bring Me The Horizon ,Can You Feel My Heart
1790,405,Billie Eilish ,idontwannabeyouanymore
1791,6565,Trippie Redd ,U Deserve It
1792,817,Loud Luxury ,Body
1793,10258,Kygo ,Never Let You Go
1794,2885,Kane Brown ,Memory
1795,10210,The Beatles ,Help!  Remastered 2009
1796,760,Kendrick Lamar ,N95
1797,2036,Jason Aldean ,If I Didn't Love You
1798,8775,Rod Wave ,What's Love??
1799,179,Billie Eilish ,Happier Than Ever
1800,8860,Lauv ,Love Like That
1801,6448,Young Thug ,Jumped Out the Window
1802,9714,Tory Lanez ,Melee
1803,4187,Coldplay ,Let Somebody Go
1804,7747,Kevin Gates ,Hard For
1805,8878,Denzel Curry ,ZUU
1806,9431,Shakira ,"Whenever, Wherever"
1807,5646,Russell Dickerson ,Blue Tacoma
1808,8131,NAV ,Brown Boy
1809,7484,YoungBoy Never Broke Again ,Hold Me Down
1810,10548,Eve ,Let Me Blow Ya Mind
1811,6765,Enrique Iglesias ,SUBEME LA RADIO
1812,7246,Tom Petty ,You Don't Know How It Feels
1813,1611,Oliver Tree ,Miss You
1814,2674,Logic ,Overnight
1815,2037,Niall Horan ,Too Much To Ask
1816,6983,Sia ,Bird Set Free
1817,7030,Lorde ,Fallen Fruit
1818,2935,Kanye West ,God Is
1819,4205,Lil Baby ,Business Is Business (Lil Baby & Gunna)
1820,4884,ScHoolboy Q ,CrasH
1821,1483,J. Cole ,a m a r i
1822,10849,Cheat Codes ,Adventure
1823,3386,Lil Baby ,Detox
1824,4627,Playboi Carti ,M3tamorphosis
1825,5534,Selena Gomez ,Sober
1826,5230,Big Sean ,Inspire Me
1827,4312,Ed Sheeran ,Take Me Back to London
1828,5147,A Tribe Called Quest ,Whateva Will Be
1829,5524,Glass Animals ,I Don't Wanna Talk (I Just Wanna Dance)
1830,8239,Kodak Black ,Coolin and Booted
1831,7667,Meek Mill ,Cold Hearted
1832,1161,Lil Pump ,Esskeetit
1833,8015,Tory Lanez ,Yessirr
1834,771,Neon Trees ,Everybody Talks
1835,6308,Wale ,My Boy
1836,4887,Sam Smith ,Midnight Train
1837,4812,BLACKPINK ,Pretty Savage
1838,8904,Marshmello ,Crusade
1839,6540,Nicki Minaj ,All Things Go
1840,7448,Future ,Overdose
1841,6256,Chris Brown ,Anyway
1842,1447,DeJ Loaf ,Back Up
1843,7498,Lana Del Rey ,hope is a dangerous thing for a woman like me to have  but I have it
1844,1578,Justin Bieber ,Forever
1845,2112,Drake ,Pipe Down
1846,7009,AJR ,Way Less Sad
1847,5624,Desiigner ,Priice Tag
1848,6807,Ludacris ,Good Lovin
1849,9484,Major Lazer ,Lay Your Head On Me
1850,8051,Lady Gaga ,Sinner's Prayer
1851,9512,Ir Sais ,Dream Girl
1852,4561,Avril Lavigne ,Head Above Water
1853,5027,Future ,Million Dollar Play
1854,2285,5 Seconds of Summer ,She's Kinda Hot
1855,9078,Lil Durk ,Headtaps
1856,478,Morgan Wallen ,Cover Me Up
1857,6861,Lil Baby ,Section 8
1858,6205,Morgan Wallen ,Whatcha Think Of Country Now
1859,1416,Polo G ,GANG GANG
1860,1058,Trippie Redd ,Dark Knight Dummo (Feat. Travis Scott)
1861,808,Brett Young ,In Case You Didn't Know
1862,9106,Clairo ,Amoeba
1863,5929,BTS ,Go Go
1864,26,Joji ,SLOW DANCING IN THE DARK
1865,4428,The Chainsmokers ,My Type
1866,1243,Calvin Harris ,Promises
1867,2639,Kevin Gates ,Time for That
1868,3230,Carly Rae Jepsen ,Run Away With Me
1869,3639,Coolio ,Gangsta's Paradise
1870,10598,"Harry Connick, Jr. ",Have a Holly Jolly Christmas
1871,154,Doja Cat ,Woman
1872,4401,G,Eazy  One Of Them
1873,7208,Murda Beatz ,Banana Split
1874,1232,Jon Pardi ,Heartache On The Dance Floor
1875,10361,Beyoncé ,Pretty Hurts
1876,8135,Russ ,Alone
1877,5381,Lil Baby ,Who I Want
1878,8501,Ski Mask The Slump God ,Merlin’s Staff
1879,9182,Harry Simeone Chorale ,The Little Drummer Boy  1965 Version
1880,8592,Mariami ,Miss the Show
1881,4970,Big Sean ,Same Time Pt. 1
1882,2288,Eminem ,Mockingbird
1883,7992,Lady Gaga ,Hey Girl
1884,8400,Kings of Leon ,WALLS
1885,8660,Lil Durk ,Started From
1886,3189,Lauv ,Getting Over You
1887,1725,Post Malone ,Goodbyes
1888,2162,Imagine Dragons ,I Bet My Life
1889,1124,Louis Tomlinson ,Back to You
1890,6914,Bryson Tiller ,High Stakes
1891,5407,Marshmello ,You Can Cry
1892,9061,Florence + The Machine ,King
1893,5258,Joji ,NITROUS
1894,6782,Nicki Minaj ,Want Some More
1895,3746,Gunna ,25k jacket
1896,3174,Bing Crosby ,It's Beginning To Look A Lot Like Christmas
1897,4953,Future ,Might as Well
1898,758,Robin Schulz ,Sugar
1899,7308,Gunna ,DO BETTER
1900,8610,YoungBoy Never Broke Again ,Bat Man
1901,5760,Florida Georgia Line ,I Love My Country
1902,571,Selena Gomez ,Back To You
1903,10680,Tinashe ,Ride Of Your Life
1904,274,Calboy ,Envy Me
1905,308,Ariana Grande ,"break up with your girlfriend, i'm bored"
1906,5782,Michael Bublé ,Blue Christmas
1907,827,Drake ,Summer Sixteen
1908,8137,Future ,Turn On Me
1909,1966,Niall Horan ,Nice To Meet Ya
1910,1348,Blake Shelton ,God's Country
1911,5276,Kelsea Ballerini ,the other girl
1912,4455,Trippie Redd ,BANG!
1913,5949,Beyoncé ,Sorry  Original Demo
1914,6993,P!nk ,Hurts 2B Human
1915,8539,Metallica ,Lux Æterna
1916,9342,Mac Miller ,It Just Doesn’t Matter
1917,1013,Ariana Grande ,Break Free
1918,8928,Zach Bryan ,Younger Years
1919,3018,The Weeknd ,Here We Go… Again
1920,60,Bebe Rexha ,Meant to Be
1921,10439,Timeflies ,Stuck With Me
1922,6788,blackbear ,queen of broken hearts
1923,3799,Ariana Grande ,raindrops (an angel cried)
1924,6834,A$AP Rocky ,West Side Highway
1925,847,Mariah Carey ,Christmas (Baby Please Come Home)
1926,4400,Lil Uzi Vert ,No Auto
1927,339,SZA ,Love Galore
1928,6079,The Temptations ,My Girl
1929,7985,Paramore ,RoseColored Boy
1930,8467,Sam Smith ,Love Me More
1931,5672,Morgan Wallen ,Country A$$ Shit
1932,5588,iann dior ,Sick and Tired (ft. Machine Gun Kelly and Travis Barker)
1933,5411,Dustin Lynch ,Mind Reader
1934,8183,The xx ,Dangerous
1935,8056,Trippie Redd ,Love Scars 4
1936,9141,Gunna ,Out The Hood
1937,1888,Britney Spears ,Make Me...
1938,9261,Jessie Murph ,How Could You
1939,6434,Ozuna ,Aura
1940,3085,Meek Mill ,On Me
1941,6379,Mumford & Sons ,Hot Gates
1942,9316,Baby Keem ,first order of business
1943,893,Silentó ,Watch Me (Whip / Nae Nae)
1944,8484,Takeoff ,I Remember
1945,1900,Drake ,Blue Tint
1946,9637,Chelsea Cutler ,Lucky
1947,4074,Only The Family ,Crazy Story
1948,5402,Louis Armstrong ,"'Zat You, Santa Claus?  Single Version"
1949,2270,Peach Tree Rascals ,Mariposa
1950,2475,Billie Eilish ,Bored
1951,6902,Kid Cudi ,Willing To Trust
1952,3763,Olly Murs ,Wrapped Up
1953,7341,DJ Khaled ,"FAM GOOD, WE GOOD"
1954,2831,Josh Turner ,Hometown Girl
1955,8329,TOOL ,Legion Inoculant
1956,497,Frank Ocean ,Lost
1957,5540,The Lumineers ,Cleopatra
1958,2703,ROSALÍA ,"Yo x Ti, Tu x Mi"
1959,10567,Alex Da Kid ,Not Easy
1960,1824,Kendrick Lamar ,GOD.
1961,7938,Marc E. Bassy ,Plot Twist
1962,334,Cardi B ,Up
1963,9938,Rae Sremmurd ,Set The Roof
1964,2439,Lil Skies ,No Rest
1965,345,Dean Lewis ,Be Alright
1966,1040,Cody Johnson ,'Til You Can't
1967,8522,YNW Melly ,Adam Sandler
1968,5303,Playboi Carti ,Over
1969,8003,Lil Skies ,Riot
1970,1796,6ix9ine ,MAMA
1971,5065,Travis Scott ,through the late night
1972,3171,Lil Nas X ,DOLLA SIGN SLIME
1973,8916,Polo G ,No Matter What
1974,2306,Morgan Wallen ,Livin’ The Dream
1975,6401,NF ,TRUST
1976,255,Dua Lipa ,New Rules
1977,2796,Taylor Swift ,cowboy like me
1978,10420,Alabama Shakes ,Gimme All Your Love
1979,10564,Louis Armstrong ,Winter Wonderland  Single Version
1980,3542,The Weeknd ,Angel
1981,6167,Logic ,Slave II
1982,8141,RM ,Yun
1983,908,Harry Styles ,Music For a Sushi Restaurant
1984,5391,Imagine Dragons ,Wrecked
1985,9363,Cordae ,JeanMichel
1986,7480,Don Toliver ,Double Standards
1987,5989,Megan Thee Stallion ,Do It On The Tip
1988,7975,Young Thug ,F Cancer (Boosie)
1989,9249,YoungBoy Never Broke Again ,Off Season
1990,6266,Logic ,Limitless
1991,1864,Taylor Swift ,Christmas Tree Farm
1992,1989,Drake ,No Long Talk
1993,6239,Twenty One Pilots ,Lane Boy
1994,1497,Young Stoner Life ,Ski
1995,6990,Bryan Adams ,Summer Of '69
1996,6217,Liam Payne ,All I Want (For Christmas)
1997,7353,blackbear ,alone in a room full of people
1998,9169,Katy Perry ,Pendulum
1999,3208,Jeremy Zucker ,you were good to me
2000,9702,Taylor Swift ,We Are Never Ever Getting Back Together
2001,4527,Rich The Kid ,Money Talk
2002,1279,King Von ,Took Her To The O
2003,4124,Rich The Kid ,Fall Threw
